run_id,reward,rso_r_N_x,rso_r_N_y,rso_r_N_z,rso_v_N_x,rso_v_N_y,rso_v_N_z,inspector_r_N_x,inspector_r_N_y,inspector_r_N_z,inspector_v_N_x,inspector_v_N_y,inspector_v_N_z,hill_x,hill_y,hill_z,v_DC_Hc_x,v_DC_Hc_y,v_DC_Hc_z,inspector_sigma_BN_x,inspector_sigma_BN_y,inspector_sigma_BN_z,inspector_omega_BN_B_x,inspector_omega_BN_B_y,inspector_omega_BN_B_z,docked_state,dV_remaining,max_range_violation,sim_time,pointing_error,torque_cmd_x,torque_cmd_y,torque_cmd_z,wheel_speeds_x,wheel_speeds_y,wheel_speeds_z,time_min,range_mag,vel_mag,sigma_1,sigma_2,sigma_3,torque_x,torque_y,torque_z,ws_0,ws_1,ws_2,pointing_error_deg
1,-2.0131281528074316,-21800000105.98264,35382276277.72765,-6992345841.793918,-83.21443429550207,-48.839003439705685,12.22175378082221,-21799996791.555817,35382278205.988686,-6992343087.50023,-84.87142626487962,-49.24658588204505,11.181542262893885,-552.5751760982333,-3457.916529107875,3166.5791387499535,0.6875249631159572,1.4915782086714984,-1.1385440436638956,-0.1460284870787973,-0.46250187750267213,-0.684370688426664,5.7686234026394085e-05,8.810798006102667e-05,-2.9578409647594157e-05,False,148.0,False,1.0,2.2738820020211046,0.0,0.0,0.0,-126.68143339025426,-98.1344930985286,132.7812755606958,0.016666666666666666,4721.202123345689,1.9984440614772807,-0.1460284870787973,-0.46250187750267213,-0.684370688426664,0.0,0.0,0.0,-126.68143339025426,-98.1344930985286,132.7812755606958,130.28384182656742
1,-2.013108796267268,-21800000272.41316,35382276180.05318,-6992345817.347939,-83.21608216777982,-48.8354775423103,12.22422539022102,-21799996964.631523,35382278106.66461,-6992343067.185723,-86.5386772033753,-49.660270433791354,10.158488705495055,-549.8372029148481,-3451.8209834485783,3162.1597250237664,1.3689921463855965,2.9971314669920868,-2.2650029586387284,-0.1459399640282659,-0.46251507734844766,-0.6843483872178312,4.081983962889727e-05,9.176880096845297e-05,-3.829543427881953e-05,False,146.0,False,2.0,2.2741076539517486,0.0,0.0,0.0,-126.68141652385985,-98.1344967593495,132.78128427772043,0.03333333333333333,4713.453423769828,3.998396544859173,-0.1459399640282659,-0.46251507734844766,-0.6843483872178312,0.0,0.0,0.0,-126.68141652385985,-98.1344967593495,132.78128427772043,130.2967707298323
1,-2.013082030699523,-21800000438.846973,35382276082.38575,-6992345792.897017,-83.21773004243137,-48.831951645641574,12.226696999263153,-21799997141.054504,35382278006.47033,-6992343048.878292,-88.21231324436759,-50.09538069340502,9.154951420531685,-545.7721295797528,-3442.6772654774054,3155.5160316699603,2.0325356534941865,4.5212907060475676,-3.377046561876342,-0.1458499014395514,-0.4625225478178596,-0.6843411551456074,2.5610433995425705e-05,8.991234308502356e-05,-4.9254970412830584e-05,False,144.0,False,3.0,2.274555810567931,0.0,0.0,0.0,-126.6814013144542,-98.13449490289162,132.78129523725656,0.05,4701.826814950455,5.998142571863225,-0.1458499014395514,-0.4625225478178596,-0.6843411551456074,0.0,0.0,0.0,-126.6814013144542,-98.13449490289162,132.78129523725656,130.3224482125004
1,-2.0130479015343523,-21800000605.284084,35382275984.72537,-6992345768.441151,-83.21937791945673,-48.828425749699505,12.229168607948608,-21799997320.833794,35382277905.35664,-6992343032.540504,-89.89046693640485,-50.55508176168456,8.170129236749684,-540.4227961324132,-3430.4484443963715,3146.673991720774,2.6746650688031717,6.0639485812518945,-4.476073884815509,-0.14576137961513444,-0.4625285920100781,-0.6843495049038508,1.3777514795344659e-05,8.274886926544321e-05,-6.121798532894091e-05,False,142.0,False,4.0,2.2752220138398065,0.0,0.0,0.0,-126.681389481535,-98.13448773941779,132.78130720027147,0.06666666666666667,4686.319508784373,7.9975335603340945,-0.14576137961513444,-0.4625285920100781,-0.6843495049038508,0.0,0.0,0.0,-126.681389481535,-98.13448773941779,132.78130720027147,130.3606188482767
1,-2.0130064767421816,-21800000771.72449,35382275887.072044,-6992345743.980342,-83.2210257988559,-48.824899854484094,12.231640216277388,-21799997503.973793,35382277803.27006,-6992343018.138775,-91.57082181807006,-51.04152681450476,7.202100318847847,-533.8374130200202,-3415.0998705192374,3135.6549858843723,3.2926932370705466,7.6239642021393275,-5.564360537957788,-0.14567730357802333,-0.46253767360181103,-0.6843721891045845,6.658669661235926e-06,7.108853833080735e-05,-7.283211187481347e-05,False,140.0,False,5.0,2.2760982248737602,0.0,0.0,0.0,-126.68138236268987,-98.13447607908685,132.78131881439802,0.08333333333333333,4666.928508094155,9.996437720775035,-0.14567730357802333,-0.46253767360181103,-0.6843721891045845,0.0,0.0,0.0,-126.68138236268987,-98.13447607908685,132.78131881439802,130.41082204248502
1,-2.012957849493825,-21800000938.168194,35382275789.425766,-6992345719.51459,-83.22267368062889,-48.82137395999534,12.234111824249489,-21799997690.473785,35382277700.15503,-6992343005.645297,-93.25081844943934,-51.55575289085718,6.247974638405569,-526.0675964522915,-3396.6009715715236,3122.4744278600815,3.884905036432981,9.199306104269233,-6.644892439986535,-0.14560007560418864,-0.46255391300980914,-0.6844063415477211,5.058437648028115e-06,5.624968687829959e-05,-8.278448840162935e-05,False,138.0,False,6.0,2.2771733699312766,0.0,0.0,0.0,-126.68138076245786,-98.13446124023541,132.78132876677455,0.1,4643.650700554236,11.994762001854715,-0.14560007560418864,-0.46255391300980914,-0.6844063415477211,0.0,0.0,0.0,-126.68138076245786,-98.13446124023541,132.78132876677455,130.47242331664506
1,-2.0129021408633165,-21800001104.615192,35382275691.78654,-6992345695.043895,-83.22432156477568,-48.817848066233246,12.23658343186491,-21799997880.327797,35382277595.9558,-6992342995.039449,-94.92782890179457,-52.097847616862396,5.304159605987377,-517.1666690547917,-3374.9264675737836,3107.1407732380203,4.4504635885729815,10.78731858583657,-7.721144289476792,-0.14553132455607048,-0.46258062235061026,-0.6844478007460371,9.15747660710494e-06,3.990975412386086e-05,-8.995010556412505e-05,False,136.0,False,7.0,2.2784341777368518,0.0,0.0,0.0,-126.68138486149682,-98.13444490030265,132.7813359323917,0.11666666666666667,4616.482839763346,13.992460025473328,-0.14553132455607048,-0.46258062235061026,-0.6844478007460371,0.0,0.0,0.0,-126.68138486149682,-98.13444490030265,132.7813359323917,130.54466228268168
1,-2.012839502323033,-21800001271.065487,35382275594.15437,-6992345670.568256,-83.22596945129628,-48.81432217319781,12.23905503912365,-21799998073.524704,35382277490.61772,-6992342986.3085375,-96.59927618215852,-52.6672811021057,4.366691036463848,-507.1883924270247,-3350.0570254991026,3089.655059912967,4.989138469855368,12.38503215735355,-8.796827158353437,-0.14547172232228098,-0.46261993143419405,-0.6844915792878634,1.8492250766703123e-05,2.3915716500657735e-05,-9.351892353949224e-05,False,134.0,False,8.0,2.279866220409549,0.0,0.0,0.0,-126.68139419627099,-98.13442890626503,132.78133950120966,0.13333333333333333,4585.42152138213,15.989518199871341,-0.14547172232228098,-0.46261993143419405,-0.6844915792878634,0.0,0.0,0.0,-126.68139419627099,-98.13442890626503,132.78133950120966,130.62671228390985
1,-2.0127701174868826,-21800001437.519077,35382275496.52926,-6992345646.087675,-83.22761734019069,-48.81079628088904,12.241526646025713,-21799998270.04848,35382277384.087654,-6992342979.447829,-98.26271245228757,-53.26326933618608,3.431590145363474,-496.18643651926897,-3321.979289853814,3070.0109706584117,5.5009818415965315,13.989457885949115,-9.875616285146094,-0.1454209079505815,-0.4626725468703952,-0.6845324263741531,3.2007485890315254e-05,1.0075428819834328e-05,-9.308741970831149e-05,False,132.0,False,9.0,2.281455003075642,0.0,0.0,0.0,-126.68140771150611,-98.13441506597735,132.7813390697058,0.15,4550.463134887079,17.98592589153423,-0.1454209079505815,-0.4626725468703952,-0.6845324263741531,0.0,0.0,0.0,-126.68140771150611,-98.13441506597735,132.7813390697058,130.71774282524055
1,-2.0126942037154207,-21800001603.975964,35382275398.911194,-6992345621.60215,-83.22926523145891,-48.807270389306936,12.243998252571094,-21799998469.87862,35382277276.31403,-6992342974.459872,-99.9158931500828,-53.885047196565814,2.495214262966092,-484.21428116363217,-3290.6854358584537,3048.195484410386,5.986079391178065,15.597832100443119,-10.960866257015399,-0.14537752807760967,-0.4627376715426093,-0.684565420409018,4.81754399189296e-05,-4.660491444494084e-08,-8.870423077286423e-05,False,130.0,False,10.0,2.283187056997143,0.0,0.0,0.0,-126.68142387946014,-98.13440494394362,132.78133468651686,0.16666666666666666,4511.603907595792,19.981644121925484,-0.14537752807760967,-0.4627376715426093,-0.684565420409018,0.0,0.0,0.0,-126.68142387946014,-98.13440494394362,132.78133468651686,130.81698220483162
1,-2.0126120143314536,-21800001770.436142,35382275301.30018,-6992345597.111682,-83.23091312510094,-48.80374449845149,12.246469858759795,-21799998672.99071,35382277167.24654,-6992342971.35324,-101.55686797379629,-54.53198665495238,1.554551707694539,-471.3253794048197,-3256.172359202345,3024.19003299394,6.444449228562561,17.207790799086183,-12.055349169720182,-0.1453393892834778,-0.4628130937919973,-0.6845865250035936,6.516851998508224e-05,-5.3060116538433495e-06,-8.086471964385687e-05,False,128.0,False,11.0,2.285050948138271,0.0,0.0,0.0,-126.68144087254021,-98.13439968453687,132.78132684700572,0.18333333333333332,4468.84005103834,21.976588307753975,-0.1453393892834778,-0.4628130937919973,-0.6845865250035936,0.0,0.0,0.0,-126.68144087254021,-98.13439968453687,132.78132684700572,130.9237753006901
1,-2.0125238424256477,-21800001936.899612,35382275203.69621,-6992345572.616271,-83.23256102111678,-48.800218608322716,12.248941464591814,-21799998879.357212,35382277056.83587,-6992342970.140916,-103.18407313256442,-55.20357178765936,0.6073977593831508,-457.5732097671216,-3218.4407136969803,2997.972017741829,6.876081389506162,18.81745829267251,-13.16107947846668,-0.14530370542733778,-0.46289543658760174,-0.6845930456232551,8.106577577811201e-05,-5.107936522244526e-06,-7.045505245272866e-05,False,126.0,False,12.0,2.287038161162771,0.0,0.0,0.0,-126.681456769796,-98.134399882612,132.78131643733852,0.2,4422.168030394359,23.970632968490822,-0.14530370542733778,-0.46289543658760174,-0.6845930456232551,0.0,0.0,0.0,-126.681456769796,-98.134399882612,132.78131643733852,131.03763421998735
1,-2.012430026319437,-21800002103.36638,35382275106.0993,-6992345548.115916,-83.23420891950643,-48.79669271892061,12.251413070067152,-21799999088.948338,35382276945.03374,-6992342970.838639,-104.79638755962404,-55.89930015875415,-0.3476257073530652,-443.01111647608667,-3177.493927726875,2969.516401133544,7.281046452563933,20.425448367132606,-14.279275710120267,-0.14526741224099407,-0.4629805388380832,-0.684583935045647,9.406997961655794e-05,5.255950349708955e-07,-5.86520725904325e-05,False,124.0,False,13.0,2.289143775263283,0.0,0.0,0.0,-126.68146977399984,-98.13440551614356,132.78130463435866,0.21666666666666667,4371.58485753893,25.963634053198803,-0.14526741224099407,-0.4629805388380832,-0.684583935045647,0.0,0.0,0.0,-126.68146977399984,-98.13440551614356,132.78130463435866,131.15827702122994
1,-2.0123309561767697,-21800002269.83644,35382275008.50944,-6992345523.610619,-83.23585682026989,-48.79316683024516,12.253884675185807,-21799999301.732944,35382276831.79301,-6992342973.463465,-106.39312807576759,-56.618601573971254,-1.311176999376996,-427.6919591648386,-3133.3373355401914,2938.7971308919737,7.659578965658402,22.030806008529503,-15.410448032495413,-0.14522751371230785,-0.4630639258922273,-0.6845599126924924,0.00010271079255308587,1.0958004464113611e-05,-4.6790265057235754e-05,False,122.0,False,14.0,2.291366852950565,0.0,0.0,0.0,-126.68147841481277,-98.13441594855298,132.78129277255113,0.23333333333333334,4317.088352902134,27.95545513632103,-0.14522751371230785,-0.4630639258922273,-0.6845599126924924,0.0,0.0,0.0,-126.68147841481277,-98.13441594855298,132.78129277255113,131.2856499902409
1,-2.0122270806398768,-21800002436.3098,35382274910.926636,-6992345499.100378,-83.23750472340716,-48.78964094229639,12.25635627994778,-21799999517.67928,35382276717.06775,-6992342978.032579,-107.97399219149585,-57.36086342462675,-2.2833216285857385,-411.6678725734836,-3085.977422885579,2905.788289935433,8.012047655998694,23.632955289254248,-16.554526517615425,-0.14518142101986342,-0.4631413159600436,-0.6845233839251561,0.000106011056520627,2.500998527925278e-05,-3.621084569057581e-05,False,120.0,False,15.0,2.293710439785336,0.0,0.0,0.0,-126.68148171507674,-98.1344300005338,132.78128219313177,0.25,4258.677339009681,29.945981893541525,-0.14518142101986342,-0.4631413159600436,-0.6845233839251561,0.0,0.0,0.0,-126.68148171507674,-98.1344300005338,132.78128219313177,131.4199276247957
1,-2.0121189121876504,-21800002602.786453,35382274813.35088,-6992345474.585194,-83.23915262891822,-48.78611505507428,12.258827884353071,-21799999736.755596,35382276600.81292,-6992342984.562109,-109.538980963631,-58.12565267767697,-3.2635285986076026,-394.9904140129949,-3035.4209867555605,2870.4651839781222,8.338728531483394,25.23174540983403,-17.710901824787754,-0.14512724549163117,-0.46320910493147555,-0.6844781681785432,0.00010359738496301226,4.109276922486915e-05,-2.8110053973203003e-05,False,118.0,False,16.0,2.2961811219929835,0.0,0.0,0.0,-126.68147930140518,-98.13444608331774,132.78127409234006,0.26666666666666666,4196.351792501293,31.93511254709659,-0.14512724549163117,-0.46320910493147555,-0.6844781681785432,0.0,0.0,0.0,-126.68147930140518,-98.13444608331774,132.78127409234006,131.56148728781196
1,-2.012007030216475,-21800002769.266403,35382274715.78218,-6992345450.065066,-83.24080053680309,-48.782589168578845,12.261299488401677,-21799999958.93063,35382276482.98309,-6992342993.06545,-111.08834206590171,-58.913148898043936,-4.250434523629553,-377.7116720171763,-2981.6738760284356,2832.805699409223,8.639372739942154,26.827649296444392,-18.87828301228372,-0.14506401223184867,-0.4632647744403254,-0.6844290666959421,9.574249737713257e-05,5.738779393045499e-05,-2.3403833787416144e-05,False,116.0,False,17.0,2.2987880531718776,0.0,0.0,0.0,-126.68147144651759,-98.13446237834245,132.78126938611985,0.2833333333333333,4130.1129937053565,33.922722437984675,-0.14506401223184867,-0.4632647744403254,-0.6844290666959421,0.0,0.0,0.0,-126.68147144651759,-98.13446237834245,132.78126938611985,131.71085344184365
1,-2.011892082830006,-21800002935.74965,35382274618.22053,-6992345425.539996,-83.24244844706178,-48.77906328281008,12.263771092093599,-21800000184.174076,35382276363.53048,-6992343003.550971,-112.62254837302812,-59.724546237576,-5.241524643077888,-359.88605742828105,-2924.739297961842,2792.7921268777336,8.912805065272108,28.42198751342169,-20.05446848205172,-0.14499177011908615,-0.4633071767786916,-0.6843813190192835,8.333445826438587e-05,7.205243844899345e-05,-2.2624234849049596e-05,False,114.0,False,18.0,2.301541581344808,0.0,0.0,0.0,-126.68145903847848,-98.13447704298696,132.7812686065209,0.3,4059.96376822797,35.908622563978206,-0.14499177011908615,-0.4633071767786916,-0.6843813190192835,0.0,0.0,0.0,-126.68145903847848,-98.13447704298696,132.7812686065209,131.86861898492296
1,-2.011774789943118,-21800003102.23619,35382274520.665924,-6992345401.009982,-83.24409635969427,-48.775537397767984,12.266242695428835,-21800000412.45695,35382276242.40297,-6992343016.01975,-114.14226306119922,-60.56199439802182,-6.233153598256515,-341.57213366446956,-2864.616243874405,2750.412964082814,9.156958887704281,30.016866283170835,-21.236353408282746,-0.14491158575939161,-0.4633366643845419,-0.6843400100893725,6.777626666046579e-05,8.342850706947773e-05,-2.5859267462712125e-05,False,112.0,False,19.0,2.304451709531547,0.0,0.0,0.0,-126.68144348028687,-98.13448841905559,132.78127184155352,0.31666666666666665,3985.9088323944407,37.892543641386055,-0.14491158575939161,-0.4633366643845419,-0.6843400100893725,0.0,0.0,0.0,-126.68144348028687,-98.13448841905559,132.78127184155352,132.03535704786515
1,-2.0116558929807327,-21800003268.72603,35382274423.11837,-6992345376.475025,-83.24574427470057,-48.77201151345256,12.268714298407385,-21800000643.7251,35382276119.55971,-6992343030.5182295,-115.63489943354512,-61.41986779368883,-7.248004314468347,-322.8245088782088,-2801.3366188249315,2705.6152443064047,9.373809925387345,31.595827715697794,-22.444670416888087,-0.14482542226294948,-0.4633550494181804,-0.6843094953271884,5.082715236229362e-05,9.022981859300555e-05,-3.274300780034481e-05,False,110.0,False,20.0,2.307527983468569,0.0,0.0,0.0,-126.68142653117258,-98.1344952203671,132.78127872529384,0.3333333333333333,3907.9478458297217,39.87389962970864,-0.14482542226294948,-0.4633550494181804,-0.6843094953271884,0.0,0.0,0.0,-126.68142653117258,-98.1344952203671,132.78127872529384,132.2116145610826
1,-2.011536169979088,-21800003435.219162,35382274325.57787,-6992345351.935125,-83.24739219208068,-48.76848562986381,12.27118590102925,-21800000877.916798,35382275994.95748,-6992343047.098227,-117.09667215817487,-62.2993519794361,-8.288762679438504,-303.70280437779894,-2734.938307018097,2658.3404319863553,9.560850358341275,33.15588694620204,-23.682204522536363,-0.14473591682269646,-0.4633653983015088,-0.6842929088059264,3.4403559239592124e-05,9.168763990317619e-05,-4.249704812077951e-05,False,108.0,False,21.0,2.3107772180880293,0.0,0.0,0.0,-126.68141010757947,-98.1344966781884,132.78128847933417,0.35,3826.081126807867,41.85175635276454,-0.14473591682269646,-0.4633653983015088,-0.6842929088059264,0.0,0.0,0.0,-126.68141010757947,-98.1344966781884,132.78128847933417,132.39778199142546
1,-2.0114164852581786,-21800003601.71559,35382274228.04443,-6992345327.390282,-83.24904011183459,-48.76495974700173,12.27365750329443,-21800001114.967266,35382275868.54866,-6992343065.80798,-118.52605845741721,-63.20264894621272,-9.353640804143838,-284.2725118795046,-2665.459138261433,2608.532649169149,9.715147093238949,34.69707000922507,-24.947627153325403,-0.14464608248354155,-0.46337168476188767,-0.6842918099412428,2.0362370793760485e-05,8.763751135950421e-05,-5.401857048235665e-05,False,106.0,False,22.0,2.3142027152344538,0.0,0.0,0.0,-126.68139606639102,-98.13449262805986,132.78130000085653,0.36666666666666664,3740.3109309966576,43.82527639216522,-0.14464608248354155,-0.46337168476188767,-0.6842918099412428,0.0,0.0,0.0,-126.68139606639102,-98.13449262805986,132.78130000085653,132.5940485206497
1,-2.0112977823772904,-21800003768.215317,35382274130.51804,-6992345302.840495,-83.2506880339623,-48.761433864866326,12.276129105202923,-21800001354.80724,35382275740.28336,-6992343086.695523,-119.92081072470943,-64.1308842058154,-10.442535986942937,-264.60336501414037,-2592.9396415770507,2556.1358615696813,9.834575483300595,36.21802951629074,-26.241018178800243,-0.1445589679206224,-0.46337834078482687,-0.684306008247595,1.0290933655127013e-05,7.853768484677706e-05,-6.600505591539118e-05,False,104.0,False,23.0,2.3178042112674055,0.0,0.0,0.0,-126.68138599495389,-98.13448352823335,132.78131198734198,0.38333333333333336,3650.641240719376,45.7936193376301,-0.1445589679206224,-0.46337834078482687,-0.684306008247595,0.0,0.0,0.0,-126.68138599495389,-98.13448352823335,132.78131198734198,132.80039904327094
1,-2.0111810706248674,-21800003934.718338,35382274032.9987,-6992345278.285766,-83.25233595846383,-48.75790798345759,12.278600706754728,-21800001597.36115,35382275610.11157,-6992343109.812121,-121.27777991018392,-65.0841328299178,-11.557063412099271,-244.76794305378417,-2517.426079962919,2501.090994747989,9.917711531752037,37.715902276997085,-27.563899038885364,-0.14447731359945298,-0.4633897562025308,-0.6843335855261712,5.327637941108483e-06,6.541715797172563e-05,-7.710151716388487e-05,False,102.0,False,24.0,2.3215782017570414,0.0,0.0,0.0,-126.68138103165816,-98.13447040770647,132.78132308380322,0.4,3557.077673882556,47.755824951736585,-0.14447731359945298,-0.4633897562025308,-0.6843335855261712,0.0,0.0,0.0,-126.68138103165816,-98.13447040770647,132.78132308380322,133.0166327702496
1,-2.011067401096026,-21800004101.224655,35382273935.48641,-6992345253.726092,-83.25398388533917,-48.75438210277554,12.281072307949847,-21800001842.544926,35382275477.98461,-6992343135.215249,-122.59271053735333,-66.06171699252933,-12.700328094932953,-224.8410636688088,-2438.973454722313,2443.333377162768,9.963438208930963,39.186311938755004,-28.91906647659338,-0.14440324293658335,-0.46340978324536763,-0.6843711126722541,6.033321820458023e-06,4.975924865028812e-05,-8.605362029056981e-05,False,100.0,False,25.0,2.3255185042084436,0.0,0.0,0.0,-126.68138173734204,-98.13445474979716,132.78133203590633,0.4166666666666667,3459.627582372044,49.710658315719634,-0.14440324293658335,-0.46340978324536763,-0.6843711126722541,0.0,0.0,0.0,-126.68138173734204,-98.13445474979716,132.78133203590633,133.24239547072
1,-1.8936207425841252,-21800004267.73427,35382273837.98117,-6992345229.161476,-83.2556318145883,-48.75085622282016,12.283543908788277,-21800002090.114506,35382275343.973465,-6992343162.832619,-123.78561403748357,-67.00380883905333,-13.807448999789823,-204.90137553469276,-2357.817324185468,2382.9537257991256,9.969843545832056,40.53898988043503,-30.228828924391767,-0.1443380230583836,-0.4634413017195859,-0.6844140365652358,1.232799221880632e-05,3.333391265682056e-05,-9.184941351574712e-05,False,98.11732152292213,False,26.0,2.3296207829661473,0.0,0.0,0.0,-126.68138803201244,-98.13443832446116,132.78133783169955,0.43333333333333335,3358.534735152379,51.5421146150847,-0.1443380230583836,-0.4634413017195859,-0.6844140365652358,0.0,0.0,0.0,-126.68138803201244,-98.13443832446116,132.78133783169955,133.47743872992257
