run_id,reward,rso_r_N_x,rso_r_N_y,rso_r_N_z,rso_v_N_x,rso_v_N_y,rso_v_N_z,inspector_r_N_x,inspector_r_N_y,inspector_r_N_z,inspector_v_N_x,inspector_v_N_y,inspector_v_N_z,hill_x,hill_y,hill_z,v_DC_Hc_x,v_DC_Hc_y,v_DC_Hc_z,inspector_sigma_BN_x,inspector_sigma_BN_y,inspector_sigma_BN_z,inspector_omega_BN_B_x,inspector_omega_BN_B_y,inspector_omega_BN_B_z,docked_state,dV_remaining,max_range_violation,sim_time,pointing_error,torque_cmd_x,torque_cmd_y,torque_cmd_z,wheel_speeds_x,wheel_speeds_y,wheel_speeds_z,time_min,range_mag,vel_mag,sigma_1,sigma_2,sigma_3,torque_x,torque_y,torque_z,ws_0,ws_1,ws_2,pointing_error_deg
1,-1.7629306263874807,-21800004434.247177,35382273740.48298,-6992345204.591917,-83.25727974621124,-48.74733034359146,12.286015509270017,-21800002339.808086,35382275208.16862,-6992343192.575699,-124.84761554496562,-67.90065992668642,-14.870304237529222,-185.02302581344242,-2274.21614696229,2320.0631235110295,9.939173672482465,41.762480655967565,-31.483007093751038,-0.14428192194986772,-0.46348589366886667,-0.6844571935706338,2.3499960225026065e-05,1.799775485427019e-05,-9.383367549648207e-05,False,96.3651943414223,False,27.0,2.333881894414841,0.0,0.0,0.0,-126.68139920398043,-98.13442298830334,132.78133981596153,0.45,3254.0721412195094,53.23600003284442,-0.14428192194986772,-0.46348589366886667,-0.6844571935706338,0.0,0.0,0.0,-126.68139920398043,-98.13442298830334,132.78133981596153,133.72158243196762
1,-1.62876250928284,-21800004600.763382,35382273642.991844,-6992345180.017414,-83.25892768020799,-48.74380446508943,12.288487109395069,-21800002591.358234,35382275070.66885,-6992343224.348987,-125.77589983414889,-68.74811818746583,-15.885408081558243,-165.27726804522862,-2188.436466339232,2254.781352228569,9.872879934675213,42.85273747728871,-32.67725392893791,-0.1442341780509912,-0.4635436641798415,-0.6844953920547115,3.828631822546321e-05,5.484293466841321e-06,-9.178198102786582e-05,False,94.747081636978,False,28.0,2.3383004209096567,0.0,0.0,0.0,-126.68141399033844,-98.13441047484196,132.78133776426708,0.4666666666666667,3146.523428944004,54.787168131216866,-0.1442341780509912,-0.4635436641798415,-0.6844953920547115,0.0,0.0,0.0,-126.68141399033844,-98.13441047484196,132.78133776426708,133.97474535178728
1,-1.492952560844943,-21800004767.282883,35382273545.50777,-6992345155.437968,-83.26057561657854,-48.74027858731409,12.290958709163432,-21800002844.49348,35382274931.578545,-6992343258.050327,-126.56844783648934,-69.54339304210555,-16.849434541989964,-145.7338523100872,-2100.75022877808,2187.23598782224,9.771708950111496,43.80705859997565,-33.80767874016382,-0.1441930858390938,-0.4636132287046468,-0.6845239985067714,5.501565318751606e-05,-2.7918828684469323e-06,-8.592611528809792e-05,False,93.26460936925882,False,29.0,2.342877561577232,0.0,0.0,0.0,-126.6814307196734,-98.13440219866563,132.78133190840134,0.48333333333333334,3036.1803546306373,56.191670386148104,-0.1441930858390938,-0.4636132287046468,-0.6845239985067714,0.0,0.0,0.0,-126.6814307196734,-98.13440219866563,132.78133190840134,134.23699619427703
1,-1.3558020869822105,-21800004933.80568,35382273448.03074,-6992345130.8535795,-83.26222355532289,-48.73675271026543,12.293430308575104,-21800003098.938076,35382274791.007614,-6992343293.569538,-127.22312020279249,-70.28370166439638,-17.758369646862302,-126.46140499564643,-2011.4348023642826,2117.5637432994663,9.636224458241426,44.622730862310476,-34.869716503107796,-0.14415618796677282,-0.46369186863702094,-0.6845394612664827,7.17968904830735e-05,-5.894986104831664e-06,-7.692794499583521e-05,False,91.91910097248562,False,30.0,2.3476182471916176,0.0,0.0,0.0,-126.6814475009107,-98.13439909556239,132.78132291023104,0.5,2923.343746132528,57.445122163913226,-0.14415618796677282,-0.46369186863702094,-0.6845394612664827,0.0,0.0,0.0,-126.6814475009107,-98.13439909556239,132.78132291023104,134.5086174719797
1,-1.2164439331828099,-21800005100.33177,35382273350.56076,-6992345106.264247,-83.26387149644106,-48.73322683394344,12.295901907630086,-21800003354.41039,35382274649.073814,-6992343330.785287,-127.73698195140744,-70.96513667468167,-18.60663855858525,-107.52687946137023,-1920.7750846091344,2045.9140276384526,9.467263798700998,45.29599405185148,-35.857023768591276,-0.14412055251182926,-0.46377583791782934,-0.6845397126139596,8.673297072125069e-05,-3.4738781938540784e-06,-6.580466710196898e-05,False,90.71274537927292,False,31.0,2.3525323676783154,0.0,0.0,0.0,-126.68146243699094,-98.13440151667031,132.78131178695315,0.5166666666666667,2808.327467363755,58.54128726395482,-0.14412055251182926,-0.46377583791782934,-0.6845397126139596,0.0,0.0,0.0,-126.68146243699094,-98.13440151667031,132.78131178695315,134.7901758358863
1,-1.0740281359978765,-21800005266.86116,35382273253.09783,-6992345081.669971,-83.26551943993303,-48.72970095834814,12.298373506328375,-21800003610.62119,35382274505.90567,-6992343369.560779,-128.10622346157035,-71.58230742996213,-19.386509767751487,-88.99468127138398,-1829.0659047000636,1972.4538203294032,9.26609935048147,45.821868964385544,-36.76081957503096,-0.14408310418738726,-0.46386078627861344,-0.6845244034615301,9.813525494941002e-05,4.198091459573672e-06,-5.3813852374453464e-05,False,89.64857922367213,False,32.0,2.357635822368212,0.0,0.0,0.0,-126.68147383927517,-98.13440918863996,132.78129979613843,0.5333333333333333,2691.4635814669523,59.47152367638054,-0.14408310418738726,-0.46386078627861344,-0.6845244034615301,0.0,0.0,0.0,-126.68147383927517,-98.13440918863996,132.78129979613843,135.0825822505536
1,-0.9295653030808967,-21800005433.393845,35382273155.64195,-6992345057.070753,-83.2671673857988,-48.726175083479525,12.300845104669973,-21800003867.273212,35382274361.64417,-6992343409.739367,-128.32683572190138,-72.12898602773902,-20.08805816973925,-70.92619885276943,-1736.6126874448055,1897.3723237197298,9.034239333203391,46.19506448214395,-37.56999874689067,-0.14404097209522504,-0.463942251339342,-0.6844949436802529,0.00010471444846012453,1.6253825669373203e-05,-4.231126115898516e-05,False,88.72862569576627,False,33.0,2.3629510308526616,0.0,0.0,0.0,-126.68148041846868,-98.13442124437418,132.78128829354722,0.55,2573.106271939731,60.22546196319629,-0.14404097209522504,-0.463942251339342,-0.6844949436802529,0.0,0.0,0.0,-126.68148041846868,-98.13442124437418,132.78128829354722,135.3871212639447
1,-0.7881791759341393,-21800005599.929825,35382273058.19312,-6992345032.466591,-83.26881533403838,-48.72264920933758,12.30331670265488,-21800004124.06326,35382274216.44165,-6992343451.141591,-128.39584611434805,-72.59949507713773,-20.69987649544895,-53.38015750701352,-1643.7287126784718,1820.883577883205,8.77301996234733,46.41164174764966,-38.27214408440392,-0.14399181456768972,-0.464016163762939,-0.6844543431308111,0.00010572645219448547,3.133039319012614e-05,-3.259750981665708e-05,False,87.94978109128189,False,34.0,2.3685066285350955,0.0,0.0,0.0,-126.68148143047242,-98.1344363209417,132.78127857979587,0.5666666666666667,2453.6321089975654,60.79279054122533,-0.14399181456768972,-0.464016163762939,-0.6844543431308111,0.0,0.0,0.0,-126.68148143047242,-98.1344363209417,132.78127857979587,135.7054335638208
1,-0.6615620745442109,-21800005766.4691,35382272960.75135,-6992345007.857486,-83.27046328465175,-48.719123335922326,12.305788300283094,-21800004380.686802,35382274070.457886,-6992343493.56501,-128.312596527716,-72.99011956875687,-21.21047363762578,-36.41353109760642,-1550.7291936681768,1743.2257167485052,8.483313237510353,46.470639391476205,-38.85521660811331,-0.1439340841395657,-0.4640793080400443,-0.6844068712249329,0.00010105661309329318,4.772309814378271e-05,-2.577094815332575e-05,False,87.29724631531442,False,35.0,2.3743363632498826,0.0,0.0,0.0,-126.68147676063332,-98.13445271364665,132.7812717532342,0.5833333333333334,2333.435852316298,61.16547054181585,-0.1439340841395657,-0.4640793080400443,-0.6844068712249329,0.0,0.0,0.0,-126.68147676063332,-98.13445271364665,132.7812717532342,136.03945275865902
1,-0.5697575983830496,-21800005933.011673,35382272863.316635,-6992344983.243438,-83.27211123763894,-48.715597463233756,12.308259897554613,-21800004636.844265,35382273923.85467,-6992343536.78746,-128.0795548046837,-73.29984587335441,-21.609989155609274,-20.082313066756093,-1457.9235882931441,1664.6565033220538,8.165610716769532,46.3749213072779,-39.30940488552114,-0.14386720248120544,-0.4641296864827338,-0.6843575736445208,9.123279304775103e-05,6.357829462766576e-05,-2.260341627016729e-05,False,86.73617607776355,False,36.0,2.3804774955793877,0.0,0.0,0.0,-126.68146693681327,-98.13446856884313,132.78126858570232,0.6,2212.922448404389,61.33954545876479,-0.14386720248120544,-0.4641296864827338,-0.6843575736445208,0.0,0.0,0.0,-126.68146693681327,-98.13446856884313,132.78126858570232,136.391313722571
1,-0.5364535333039333,-21800006099.55754,35382272765.88897,-6992344958.624446,-83.27375919299993,-48.71207159127187,12.31073149446944,-21800004892.24763,35382273776.79051,-6992343580.573368,-127.70250734169372,-73.53031254236076,-21.89171779136391,-4.441484244264724,-1365.608093301492,1585.4459086267013,7.820417399110633,46.13112303785658,-39.628610797495725,-0.14379162543060992,-0.4641667450825847,-0.6843117012108482,7.736573186499076e-05,7.710310866221258e-05,-2.3452957362122722e-05,False,86.20803547014235,False,37.0,2.3869691571015323,0.0,0.0,0.0,-126.6814530697521,-98.13448209365717,132.78126943524342,0.6166666666666667,2092.497053869844,61.31611725125433,-0.14379162543060992,-0.4641667450825847,-0.6843117012108482,0.0,0.0,0.0,-126.6814530697521,-98.13448209365717,132.78126943524342,136.76325852981736
1,-0.5701116393752325,-21800006266.106705,35382272668.46835,-6992344934.000511,-83.27540715073472,-48.708545720036675,12.313203091027573,-21800005146.62647,35382273629.41628,-6992343624.681924,-127.1902425299614,-73.68535217861378,-22.05304212762641,10.455771306762028,-1274.0593164667177,1505.8670658218107,7.448627352928559,45.74903206999744,-39.811259800319704,-0.1437087908619338,-0.4641914357231593,-0.6842741158778274,6.102342850147667e-05,8.676828836490125e-05,-2.8223366401610526e-05,False,85.64582691232701,False,38.0,2.393850926471827,0.0,0.0,0.0,-126.68143672744873,-98.13449175883687,132.78127420565247,0.6333333333333333,1972.5547102567393,61.10149254865221,-0.1437087908619338,-0.4641914357231593,-0.6842741158778274,0.0,0.0,0.0,-126.68143672744873,-98.13449175883687,132.78127420565247,137.15755487031763
1,-0.6532240403690739,-21800006432.659164,35382272571.05479,-6992344909.371634,-83.2770551108433,-48.70501984952816,12.315674687229011,-21800005399.732464,35382273481.87184,-6992343668.875569,-126.55382129695181,-73.77045585343008,-22.095586920361082,24.559013558998817,-1183.5297986077335,1426.1871658160787,7.051621646479432,45.24067460548349,-39.860324243108394,-0.1436209555165341,-0.46420610794163536,-0.684248741269921,4.405376139549701e-05,9.148118059647298e-05,-3.6375135953204576e-05,False,85.00006072639758,False,39.0,2.4011616156407425,0.0,0.0,0.0,-126.68141975778163,-98.1344964717291,132.78128235742201,0.65,1853.471273388922,60.70658494241025,-0.1436209555165341,-0.46420610794163536,-0.684248741269921,0.0,0.0,0.0,-126.68141975778163,-98.1344964717291,132.78128235742201,137.5764265050285
1,-0.7604387542740372,-21800006599.21492,35382272473.64827,-6992344884.737812,-83.2787030733257,-48.70149397974634,12.318146283073753,-21800005651.341923,35382273334.28385,-6992343712.9273,-125.80555424355207,-73.79223191818251,-22.024629765393414,37.82120797649916,-1094.2456974717638,1346.659796977531,6.631095822246951,44.61924288265991,-39.782611263713164,-0.14353093951987872,-0.4642142428030526,-0.6842381198818196,2.837544925797694e-05,9.070924023200657e-05,-4.698653126963085e-05,False,84.24660005000761,False,40.0,2.408938169990303,0.0,0.0,0.0,-126.68140407946949,-98.13449569978873,132.78129296881735,0.6666666666666666,1735.5969287262044,60.145693330323624,-0.14353093951987872,-0.4642142428030526,-0.6842381198818196,0.0,0.0,0.0,-126.68140407946949,-98.13449569978873,132.78129296881735,138.02199024841244
1,-0.8739617417830908,-21800006765.77397,35382272376.2488,-6992344860.099049,-83.2803510381819,-48.69796811069121,12.3206178785618,-21800005901.25613,35382273186.76466,-6992343756.625777,-124.95792790185348,-73.75782835502022,-21.848002897690908,50.198822987629214,-1006.4065721002196,1267.5197080073096,6.188807232854234,43.89802539800174,-39.587544085433514,-0.14344180766575135,-0.46422005924949405,-0.6842431267221514,1.5761040725446758e-05,8.454011795288533e-05,-5.8857854403204487e-05,False,83.37910345708147,False,41.0,2.417214449591802,0.0,0.0,0.0,-126.68139146506095,-98.13448953066646,132.78130484014048,0.6833333333333333,1619.2530130843645,59.434935984866485,-0.14344180766575135,-0.46422005924949405,-0.6842431267221514,0.0,0.0,0.0,-126.68139146506095,-98.13448953066646,132.78130484014048,138.49618613964853
1,-0.9843636324605375,-21800006932.33632,35382272278.85639,-6992344835.455341,-83.2819990054119,-48.69444224236277,12.32308947369315,-21800006149.299953,35382273039.41244,-6992343799.7778845,-124.02273408851407,-73.67435098649442,-21.574817915293675,61.651629806847346,-920.1869636830781,1188.98034935584,5.726401531935534,43.08953151302733,-39.285773814823266,-0.14335652352762154,-0.46422803752545705,-0.6842628713355418,7.636505898701555e-06,7.367158569028603e-05,-7.064708482846328e-05,False,82.40066056023684,False,42.0,2.4260197045640264,0.0,0.0,0.0,-126.68138334052612,-98.1344786621342,132.7813166293709,0.7,1504.73228274815,58.59071107903182,-0.14335652352762154,-0.46422803752545705,-0.6842628713355418,0.0,0.0,0.0,-126.68138334052612,-98.1344786621342,132.7813166293709,139.00069008709357
1,-1.0875155267041747,-21800007098.901962,35382272181.47104,-6992344810.80669,-83.2836469750157,-48.69091637476102,12.325561068467804,-21800006395.319363,35382272892.312195,-6992343842.208959,-123.01053022024313,-73.54835852967061,-21.21430137116256,72.14235327086527,-835.7390845001095,1111.2339324971388,5.2453642453499745,42.20492395938322,-38.88792317112764,-0.1432776153381088,-0.464242413428684,-0.6842947988679993,4.920092260818477e-06,5.93325111515138e-05,-8.102155821226352e-05,False,81.31849153437459,False,43.0,2.4353762091355833,0.0,0.0,0.0,-126.68138062411249,-98.13446432305966,132.7813270038443,0.7166666666666667,1392.3021185179584,57.62846537126632,-0.1432776153381088,-0.464242413428684,-0.6842947988679993,0.0,0.0,0.0,-126.68138062411249,-98.13446432305966,132.7813270038443,139.53677831003864
1,-1.1822381330921798,-21800007265.4709,35382272084.092735,-6992344786.153097,-83.2852949469933,-48.68739050788595,12.32803266288576,-21800006639.178547,35382272745.53767,-6992343883.761249,-121.93041745770437,-73.38550013627322,-20.774909210019015,81.63647476412471,-753.1960197876805,1034.453382378728,4.747063388487776,41.25375958982507,-38.403639808853654,-0.14320689111657608,-0.46426670025917843,-0.6843349785458478,7.918632550040212e-06,4.3143876378649714e-05,-8.880855468371815e-05,False,80.14099727854394,False,44.0,2.4452951683470663,0.0,0.0,0.0,-126.68138362265279,-98.13444813442489,132.7813347908408,0.7333333333333333,1282.2100290321819,56.56188506121038,-0.14320689111657608,-0.46426670025917843,-0.6843349785458478,0.0,0.0,0.0,-126.68138362265279,-98.13444813442489,132.7813347908408,140.10509281001902
1,-1.2688936965713893,-21800007432.043137,35382271986.72148,-6992344761.49456,-83.28694292134472,-48.683864641737586,12.33050425694702,-21800006880.757008,35382272599.15352,-6992343924.291263,-120.79005305214491,-73.19031354728968,-20.26377092097402,90.1021468994255,-672.6749918364019,958.7954507724196,4.232833091571837,40.24396940096814,-37.841010858749804,-0.14314523494297038,-0.46430329216309507,-0.6843785470512298,1.629297451929325e-05,2.6935575242992795e-05,-9.312780558466621e-05,False,78.87621748930538,False,45.0,2.455769000580837,0.0,0.0,0.0,-126.68139199699476,-98.13443192612375,132.7813391100917,0.75,1174.6909201742712,55.402491387474505,-0.14314523494297038,-0.46430329216309507,-0.6843785470512298,0.0,0.0,0.0,-126.68139199699476,-98.13443192612375,132.7813391100917,140.70519919234215
1,-1.3485610067023623,-21800007598.618668,35382271889.35728,-6992344736.8310795,-83.28859089806993,-48.68033877631591,12.33297585065158,-21800007119.946964,35382272453.21764,-6992343963.666627,-119.5958006553548,-72.96617329768317,-19.686446312571533,97.51025755401892,-594.2803345042742,884.4043290449443,3.704054483146939,39.181992284263025,-37.206317577166196,-0.14309250721037034,-0.4643531934731786,-0.6844202570304981,2.90963888163788e-05,1.2539676058717336e-05,-9.349097137288393e-05,False,77.53111362769538,False,46.0,2.466756620213743,0.0,0.0,0.0,-126.68140480040907,-98.13441753022457,132.78133947325747,0.7666666666666667,1069.9758798871128,54.159566159923344,-0.14309250721037034,-0.4643531934731786,-0.6844202570304981,0.0,0.0,0.0,-126.68140480040907,-98.13441753022457,132.78133947325747,141.33474342420277
1,-1.4225310515515623,-21800007765.197495,35382271792.00012,-6992344712.162657,-83.29023887716893,-48.67681291162093,12.335447443999442,-21800007356.65121,35382272307.78339,-6992344001.763028,-118.35294813086733,-72.71536576366603,-19.04696495613914,103.83468397849038,-518.1060588788204,811.4151490190375,3.162211897247918,38.072994307748935,-36.504094373546906,-0.1430475601182352,-0.46441590461685406,-0.684455069201892,4.488158443171725e-05,1.583459484849509e-06,-8.985686229536127e-05,False,76.11135619566875,False,47.0,2.478155503771862,0.0,0.0,0.0,-126.68142058560468,-98.13440657400798,132.7813358391484,0.7833333333333333,968.3026768017547,52.840338621869165,-0.1430475601182352,-0.46441590461685406,-0.684455069201892,0.0,0.0,0.0,-126.68142058560468,-98.13440657400798,132.7813358391484,141.98785134324407
1,-1.491978094770751,-21800007931.779617,35382271694.65002,-6992344687.48929,-83.29188685864175,-48.67328704765264,12.337919036990604,-21800007590.781475,35382272162.901344,-6992344038.461719,-117.06595471319964,-72.43925952979487,-18.348109354505034,109.05254298126088,-444.23784530577854,739.9568279284074,2.608924672468482,36.921129949308764,-35.737446709249795,-0.14300836682293716,-0.46448947769146265,-0.684478721517124,6.186424091030877e-05,-4.69444194338456e-06,-8.263615385958231e-05,False,74.62144096276447,False,48.0,2.4897485615765444,0.0,0.0,0.0,-126.68143756826116,-98.13440029610655,132.78132861843994,0.8,869.9286335846587,51.45037824911328,-0.14300836682293716,-0.46448947769146265,-0.684478721517124,0.0,0.0,0.0,-126.68143756826116,-98.13440029610655,132.78132861843994,142.65208462710356
1,-1.5577470011915437,-21800008098.365036,35382271597.30697,-6992344662.81098,-83.29353484248836,-48.66976118441105,12.340390629625066,-21800007822.257236,35382272018.62074,-6992344073.6479435,-115.7387044590301,-72.13853625892747,-17.591876696214264,113.14446390942071,-372.7545408078572,670.1539220253162,2.0459610398364734,35.72981630757533,-34.90855640214021,-0.14297224991744395,-0.46457073577,-0.6844882111809187,7.812460972374845e-05,-5.584065735340453e-06,-7.2645038096992e-05,False,73.0650179578256,False,49.0,2.5011031258000114,0.0,0.0,0.0,-126.68145382862997,-98.13439940648276,132.7813186273242,0.8166666666666667,775.1476611666582,49.99413005574763,-0.14297224991744395,-0.46457073577,-0.6844882111809187,0.0,0.0,0.0,-126.68145382862997,-98.13439940648276,132.7813186273242,143.30265323531845
1,-1.620252822841554,-21800008264.95375,35382271499.97098,-6992344638.1277275,-83.29518282870876,-48.66623532189616,12.342862221902829,-21800008051.005077,35382271874.99035,-6992344107.210436,-114.37474406514794,-71.8134330164925,-16.780010308226153,116.09495079126928,-303.72911747215966,602.1273283936691,1.4752458714134071,34.50199072433844,-34.01925715369639,-0.14293618366700922,-0.4646556314894427,-0.6844821348837937,9.182444814417098e-05,-9.844779829062181e-07,-6.101301515874594e-05,False,71.44532101256183,False,50.0,2.5113783214223178,0.0,0.0,0.0,-126.68146752846839,-98.13440400607051,132.78130699530124,0.8333333333333334,684.3147915967779,48.47549454737704,-0.14293618366700922,-0.4646556314894427,-0.6844821348837937,0.0,0.0,0.0,-126.68146752846839,-98.13440400607051,132.78130699530124,143.8913785781479
1,-1.6795045549007823,-21800008431.54576,35382271402.64204,-6992344613.439531,-83.29683081730298,-48.66270946010796,12.345333813823892,-21800008276.958385,35382271732.058945,-6992344139.041834,-112.977479572275,-71.46393648797729,-15.91446328224265,117.89269581322091,-237.22921889567246,535.9939752259786,0.8988762967087273,33.24031760785722,-33.071532835110446,-0.1428971359646034,-0.4647397045808588,-0.6844608484064297,0.00010141480601958032,8.584657539610838e-06,-4.9055220507902096e-05,False,69.76557369882622,False,51.0,2.5189577841072888,0.0,0.0,0.0,-126.68147711882625,-98.13441357520604,132.7812950375066,0.85,597.8845469674781,46.89832595447087,-0.1428971359646034,-0.4647397045808588,-0.6844608484064297,0.0,0.0,0.0,-126.68147711882625,-98.13441357520604,132.7812950375066,144.32564980097365
1,-1.7352388092713107,-21800008598.141068,35382271305.320145,-6992344588.746392,-83.29847880827099,-48.659183599046465,12.347805405388252,-21800008500.057354,35382271589.87565,-6992344169.039667,-111.55030754552614,-71.08988610399462,-14.997680882371784,118.530998043075,-173.31743866174173,471.86592661347197,0.3191498360709517,31.947316449215915,-32.067818128482045,-0.14285241130384224,-0.4648185865867697,-0.6844264271188738,0.00010581119024308728,2.2041677194745228e-05,-3.812371139233691e-05,False,68.02926171091374,False,52.0,2.5207633004608714,0.0,0.0,0.0,-126.68148151521048,-98.1344270322257,132.78128410599749,0.8666666666666667,516.4745731787234,45.266741040697944,-0.14285241130384224,-0.4648185865867697,-0.6844264271188738,0.0,0.0,0.0,-126.68148151521048,-98.1344270322257,132.78128410599749,144.4290982678758
