run_id,reward,rso_r_N_x,rso_r_N_y,rso_r_N_z,rso_v_N_x,rso_v_N_y,rso_v_N_z,inspector_r_N_x,inspector_r_N_y,inspector_r_N_z,inspector_v_N_x,inspector_v_N_y,inspector_v_N_z,hill_x,hill_y,hill_z,v_DC_Hc_x,v_DC_Hc_y,v_DC_Hc_z,inspector_sigma_BN_x,inspector_sigma_BN_y,inspector_sigma_BN_z,inspector_omega_BN_B_x,inspector_omega_BN_B_y,inspector_omega_BN_B_z,docked_state,dV_remaining,max_range_violation,sim_time,pointing_error,torque_cmd_x,torque_cmd_y,torque_cmd_z,wheel_speeds_x,wheel_speeds_y,wheel_speeds_z,time_min,range_mag,vel_mag,sigma_1,sigma_2,sigma_3,torque_x,torque_y,torque_z,ws_0,ws_1,ws_2,pointing_error_deg
1,-1.7870994094602826,-21800008764.73967,35382271208.0053,-6992344564.04831,-83.30012680161279,-48.65565773871166,12.35027699659591,-21800008720.249065,35382271448.49017,-6992344197.107469,-110.09667924588705,-70.6909754095088,-14.032664980779066,118.0082161656787,-112.05152540812954,409.84934412166984,-0.26139286278302176,30.625409131918314,-31.011063313945883,-0.14279995580592944,-0.46488849546636085,-0.6843824315433734,0.00010451628294722713,3.786512483427949e-05,-2.9454538633139318e-05,False,66.2402257119748,False,53.0,2.5110557656846697,0.0,0.0,0.0,-126.68148022030317,-98.13444285567334,132.78127543682473,0.8833333333333333,440.9738861949279,43.58520458352421,-0.14279995580592944,-0.46488849546636085,-0.6843824315433734,0.0,0.0,0.0,-126.68148022030317,-98.13444285567334,132.78127543682473,143.87289749572295
1,-1.8347946355848435,-21800008931.341568,35382271110.69751,-6992344539.345284,-83.3017747973284,-48.65213187910356,12.352748587446868,-21800008937.487637,35382271307.9533,-6992344223.155677,-108.62011065236425,-70.26667393867946,-13.022868646774933,116.32839029416871,-53.484612068972815,350.0436986693925,-0.8399147382165377,29.276902633855446,-29.904615175916646,-0.14273858957627963,-0.46494666383110184,-0.68433350445231,9.767629096561046e-05,5.426578812620368e-05,-2.4027924079900523e-05,False,64.40259693066166,False,54.0,2.4797033131719943,0.0,0.0,0.0,-126.68147338031119,-98.13445925633664,132.7812700102102,0.9,372.72441440660873,41.85843395803753,-0.14273858957627963,-0.46494666383110184,-0.68433350445231,0.0,0.0,0.0,-126.68147338031119,-98.13445925633664,132.7812700102102,142.07653428936231
1,-1.8781910386846616,-21800009097.946762,35382271013.39677,-6992344514.637316,-83.30342279541782,-48.648606020222154,12.355220177941122,-21800009151.734318,35382271168.317566,-6992344247.102159,-107.1241627537562,-69.81610535645095,-11.972005238315157,113.5019560029434,2.3344570612877975,292.54140189595415,-1.4132218755648582,27.903935258026905,-28.7520045071357,-0.1426681399495698,-0.4649916521071458,-0.6842848452912583,8.60645009374374e-05,6.938910238735605e-05,-2.2457386638102016e-05,False,62.52063888907016,False,55.0,2.410919416148991,0.0,0.0,0.0,-126.68146176852116,-98.1344743796509,132.78126843967274,0.9166666666666666,313.79709292712585,40.09120305169307,-0.1426681399495698,-0.4649916521071458,-0.6842848452912583,0.0,0.0,0.0,-126.68146176852116,-98.1344743796509,132.78126843967274,138.13550729148176
1,-1.9173415561783058,-21800009264.555252,35382270916.10308,-6992344489.924404,-83.30507079588102,-48.64508016206745,12.357691768078674,-21800009362.957493,35382271029.63821,-6992344268.872333,-105.61241333751322,-69.33791650725617,-10.883850924297597,109.5465532430093,55.36063803830997,237.42787649068396,-1.9777009222604305,26.50841190307624,-27.55672508718314,-0.14258946054183338,-0.4650235111082992,-0.6842416217445701,7.099386191035758e-05,8.152498493094748e-05,-2.492037573070719e-05,False,60.59856093203864,False,56.0,2.2860534227646596,0.0,0.0,0.0,-126.68144669788214,-98.13448651553344,132.78127090266184,0.9333333333333333,267.2774665143093,38.28812218027482,-0.14258946054183338,-0.4650235111082992,-0.6842416217445701,0.0,0.0,0.0,-126.68144669788214,-98.13448651553344,132.78127090266184,130.98121286585112
1,-1.952475738607093,-21800009431.167038,35382270818.81645,-6992344465.206549,-83.30671879871804,-48.641554304639456,12.360163357859522,-21800009571.1327,35382270891.97438,-6992344288.398982,-104.08842914805244,-68.83014948220509,-9.762088990389183,104.48804469271997,105.55210933897624,184.78199567007294,-2.5292519134008855,25.09193588249842,-26.322054143641683,-0.14250433411000601,-0.46504377575308725,-0.6842083853395754,5.416847523955038e-05,8.930130434148259e-05,-3.113825663276477e-05,False,58.64034143061258,False,57.0,2.0960005034883347,0.0,0.0,0.0,-126.68142987249547,-98.13449429185285,132.78127712054274,0.95,237.07253150339855,36.45343462437604,-0.14250433411000601,-0.46504377575308725,-0.6842083853395754,0.0,0.0,0.0,-126.68142987249547,-98.13449429185285,132.78127712054274,120.09198270717715
1,-1.9839758945382606,-21800009597.782124,35382270721.53687,-6992344440.48375,-83.30836680392885,-48.63802844793816,12.362634947283665,-21800009776.242535,35382270755.39062,-6992344305.621877,-102.55574216461977,-68.29012186812128,-8.610211441812998,98.36161243294148,152.86949713675816,134.6767587221151,-3.0632163289463206,23.655741105368282,-25.05093062759679,-0.14241527046507835,-0.4650552909204689,-0.6841885573267725,3.749081399479734e-05,9.183905264617469e-05,-4.04078898791954e-05,False,56.64957473107706,False,58.0,1.8599776526394776,0.0,0.0,0.0,-126.68141319483424,-98.13449682960115,132.78128639017598,0.9666666666666667,226.234213361172,34.59084426305321,-0.14241527046507835,-0.4650552909204689,-0.6841885573267725,0.0,0.0,0.0,-126.68141319483424,-98.13449682960115,132.78128639017598,106.56886948489193
1,-1.992131654493423,-21800009764.40051,35382270624.26434,-6992344415.756009,-83.31001481151345,-48.63450259196357,12.365106536351103,-21800009978.307384,35382270619.94701,-6992344320.51087,-101.03324925126932,-67.72004230764828,-7.443260847753992,91.2232530438742,197.30417713646773,87.15392789445323,-3.5691775609579017,22.215187568364605,-23.758970598620188,-0.14232522254496274,-0.46506188945691623,-0.6841840428413384,2.2846520463049135e-05,8.885165748993029e-05,-5.1681200251345124e-05,False,54.64957473107706,False,59.0,1.6232897812776157,0.0,0.0,0.0,-126.6813985505407,-98.134493842206,132.78129766348636,0.9833333333333333,234.19314114387913,32.72219844486867,-0.14232522254496274,-0.46506188945691623,-0.6841840428413384,0.0,0.0,0.0,-126.6813985505407,-98.134493842206,132.78129766348636,93.0076533939219
1,-1.9910268276850662,-21800009931.02219,35382270526.99886,-6992344391.023324,-83.31166282147187,-48.63097673671568,12.367578125061836,-21800010177.36363,35382270485.706505,-6992344333.050161,-99.5289458877648,-67.11848890973529,-6.268409832831356,83.14202206221294,238.8579378630085,42.241453071577496,-4.04061580134493,20.77548889531141,-22.453082110174556,-0.14223725288443445,-0.4650679589542537,-0.6841950166046284,1.1891163025722027e-05,8.067723484514488e-05,-6.368370671622342e-05,False,52.64957473107706,False,60.0,1.4229981935054474,0.0,0.0,0.0,-126.68138759518327,-98.13448566778335,132.78130966599284,1.0,256.41772690350524,30.85592991856714,-0.14223725288443445,-0.4650679589542537,-0.6841950166046284,0.0,0.0,0.0,-126.68138759518327,-98.13448566778335,132.78130966599284,81.53179074260257
1,-1.989893170554989,-21800010097.647167,35382270429.74043,-6992344366.285696,-83.31331083380407,-48.6274508821945,12.370049713415863,-21800010373.450077,35382270352.740845,-6992344343.22793,-98.0440497377116,-66.48107034567285,-5.087648600076039,74.19625826551777,277.52973940311176,-0.03483934744168224,-4.472884107148255,19.335230325323725,-21.13432730622071,-0.14215418813907785,-0.46507794628301435,-0.6842199039400726,5.863087348755893e-06,6.824019991806428e-05,-7.505859574680956e-05,False,50.64957473107706,False,61.0,1.2683474915649482,0.0,0.0,0.0,-126.68138156710758,-98.13447323074843,132.78132104088186,1.0166666666666666,287.27659530066603,28.99168181833824,-0.14215418813907785,-0.46507794628301435,-0.6842199039400726,0.0,0.0,0.0,-126.68138156710758,-98.13447323074843,132.78132104088186,72.67095822267632
1,-1.9887290942119211,-21800010264.27544,35382270332.48905,-6992344341.543125,-83.31495884851007,-48.62392502840002,12.372521301413183,-21800010566.60876,35382270221.13174,-6992344351.036919,-96.58016687571933,-65.80279396776018,-3.9032586647766188,64.47510151708947,313.3157087776487,-39.65158768777877,-4.860581429242766,17.892990285879872,-19.803937234654896,-0.14207830049476583,-0.4650958556848696,-0.6842555589019941,5.4435102153917374e-06,5.294664791989484e-05,-8.452005593240415e-05,False,48.64957473107706,False,62.0,1.1520517547147902,0.0,0.0,0.0,-126.68138114753044,-98.13445793719643,132.78133050234206,1.0333333333333334,322.32905622770187,27.128956544530823,-0.14207830049476583,-0.4650958556848696,-0.6842555589019941,0.0,0.0,0.0,-126.68138114753044,-98.13445793719643,132.78133050234206,66.00770332579822
1,-1.9875330880924058,-21800010430.90701,35382270235.24473,-6992344316.79561,-83.31660686558988,-48.62039917533225,12.374992889053797,-21800010756.885685,35382270090.971954,-6992344356.475315,-95.13928796541018,-65.07812933263767,-2.717962102414606,54.07993301080149,346.20913323835094,-76.58855147855834,-5.19758315890683,16.447349928374216,-18.463470906694067,-0.14201105166600456,-0.46512479682598085,-0.6842976192902918,1.0679631146742729e-05,3.6525380184407183e-05,-9.099856530454723e-05,False,46.64957473107706,False,63.0,1.0637779114290105,0.0,0.0,0.0,-126.68138638365137,-98.1344415159287,132.78133698085142,1.05,358.6798144720257,25.267171354991074,-0.14201105166600456,-0.46512479682598085,-0.6842976192902918,0.0,0.0,0.0,-126.68138638365137,-98.1344415159287,132.78133698085142,60.9499846641238
1,-1.986303950995161,-21800010597.541874,35382270138.00746,-6992344292.043154,-83.31825488504347,-48.61687332299119,12.377464476337703,-21800010944.331593,35382269962.36611,-6992344359.547878,-93.72377764814863,-64.30116145679305,-1.5350458171402195,43.12562217733825,376.20057107573916,-110.82956089074472,-5.477154667853983,14.996945046537183,-17.114968431870388,-0.1419529281471259,-0.46516663358189253,-0.6843409986288018,2.0979398770770457e-05,2.0832551412581746e-05,-9.376174138232273e-05,False,44.64957473107706,False,64.0,0.9951601993220202,0.0,0.0,0.0,-126.681396683419,-98.13442582309993,132.7813397440275,1.0666666666666667,394.5502256153582,23.405762717937026,-0.1419529281471259,-0.46516663358189253,-0.6843409986288018,0.0,0.0,0.0,-126.681396683419,-98.13442582309993,132.7813397440275,57.01847936054952
1,-1.9850412019333588,-21800010764.180035,35382270040.777245,-6992344267.285753,-83.31990290687087,-48.61334747137684,12.379936063264903,-21800011129.00262,35382269835.430786,-6992344360.267178,-92.33633661918573,-63.46590332200253,-0.35841367127814155,31.741175387329744,403.27819185307305,-142.36372544474148,-5.692224648184884,13.540583730993445,-15.761066091599794,-0.14190338621018397,-0.4652217730949837,-0.6843804599176,3.5178478717039934e-05,7.641980618686786e-06,-9.24971198816663e-05,False,42.64957473107706,False,65.0,0.9403466346137467,0.0,0.0,0.0,-126.68141088249895,-98.13441263252913,132.78133847940597,1.0833333333333333,428.8452314783959,21.54437359417128,-0.14190338621018397,-0.4652217730949837,-0.6843804599176,0.0,0.0,0.0,-126.68141088249895,-98.13441263252913,132.78133847940597,53.877893442698216
1,-1.983745770303739,-21800010930.82149,35382269943.55408,-6992344242.523409,-83.32155093107205,-48.60982162048919,12.382407649835395,-21800011310.960773,35382269710.29356,-6992344358.654617,-90.97989994573531,-62.566849052940384,0.8075160392964985,20.069329734297693,427.42854021803123,-171.18664404316962,-5.835919155910501,12.077449990167114,-14.405008742975026,-0.1418609129301386,-0.4652891190197137,-0.6844112067628022,5.1671837523737456e-05,-1.5552379177008268e-06,-8.73475127707446e-05,False,40.64957473107706,False,66.0,0.8954114637927858,0.0,0.0,0.0,-126.68142737585777,-98.1344034353106,132.78133332979885,1.1,460.87178486826895,19.68316609553701,-0.1418609129301386,-0.4652891190197137,-0.6844112067628022,0.0,0.0,0.0,-126.68142737585777,-98.1344034353106,132.78133332979885,51.30329780295775
1,-1.98242107630583,-21800011097.466244,35382269846.33796,-6992344217.756123,-83.32319895764705,-48.60629577032826,12.384879236049178,-21800011490.273945,35382269587.09042,-6992344354.740782,-89.6574094804831,-61.59980252111945,1.9581536198430827,8.264463518272644,448.63780061678546,-197.3012776862733,-5.902431929417771,10.607368604702893,-13.050481358247369,-0.14182319656035355,-0.4653661945154672,-0.684429425366652,6.859508865020091e-05,-5.719235024616553e-06,-7.889493401497621e-05,False,38.64957473107706,False,67.0,0.857731567079835,0.0,0.0,0.0,-126.68144429910889,-98.1343992713135,132.7813248772201,1.1166666666666667,490.17544989130914,17.82330034195152,-0.14182319656035355,-0.4653661945154672,-0.684429425366652,0.0,0.0,0.0,-126.68144429910889,-98.1343992713135,132.7813248772201,49.144398748816805
1,-1.981074573654297,-21800011264.114292,35382269749.12889,-6992344192.983892,-83.32484698659583,-48.60276992089404,12.387350821906251,-21800011667.015133,35382269465.96119,-6992344348.5645485,-88.3714198974608,-60.5628530142056,3.0893523314781817,-3.511838161053688,466.89355662780224,-220.71803073655624,-5.888149262330294,9.13103615375692,-11.701201910669818,-0.1417873872783176,-0.46544942144771545,-0.6844327161337496,8.403514776263823e-05,-4.378961892223944e-06,-6.809487881344578e-05,False,36.64957473107706,False,68.0,0.8255332315207734,0.0,0.0,0.0,-126.681459739168,-98.13440061158663,132.7813140771649,1.1333333333333333,516.4478437558352,15.967599980302605,-0.1417873872783176,-0.46544942144771545,-0.6844327161337496,0.0,0.0,0.0,-126.681459739168,-98.13440061158663,132.7813140771649,47.299570013936574
1,-1.979719724523884,-21800011430.765636,35382269651.92687,-6992344168.206718,-83.32649501791842,-48.59924407218653,12.389822407406616,-21800011841.260685,35382269347.04341,-6992344340.170694,-87.12360183905624,-59.45712513315901,4.1981625498562956,-15.097162346728126,482.186627555206,-241.45361988971027,-5.792661742789926,7.650068671612841,-10.360328154151645,-0.14175041904182872,-0.46553452453531174,-0.6844203658424013,9.624643615340419e-05,2.314428799511388e-06,-5.6168351528458816e-05,False,34.64957473107706,False,69.0,0.7975925632583702,0.0,0.0,0.0,-126.68147195045638,-98.13440730497733,132.78130215063763,1.15,539.473556962555,14.12143336239213,-0.14175041904182872,-0.46553452453531174,-0.6844203658424013,0.0,0.0,0.0,-126.68147195045638,-98.13440730497733,132.78130215063763,45.69868764572575
1,-1.9783782572330613,-21800011597.420277,35382269554.7319,-6992344143.4246025,-83.3281430516148,-48.595718224205726,12.39229399255027,-21800012013.087727,35382269230.466225,-6992344329.606375,-85.91434668812937,-58.28683382473838,5.283395344990895,-26.335370830608102,494.51241917111406,-259.52885577730024,-5.619108411826225,6.166763296751681,-9.029908628335054,-0.14170935623345216,-0.4656170148663828,-0.6843934291879858,0.00010384822516856259,1.3604506559887333e-05,-4.4463826185176795e-05,False,32.64957473107706,False,70.0,0.7730423145293195,0.0,0.0,0.0,-126.6814795522454,-98.13441859505508,132.7812904461123,1.1666666666666667,559.0986598556001,12.294006618596713,-0.14170935623345216,-0.4656170148663828,-0.6843934291879858,0.0,0.0,0.0,-126.6814795522454,-98.13441859505508,132.7812904461123,44.292062007554726
1,-1.9770824403575304,-21800011764.078213,35382269457.544,-6992344118.637543,-83.32979108768498,-48.59219237695164,12.394765577337214,-21800012182.57146,35382269116.345764,-6992344316.917567,-84.74269118590841,-57.05846478572447,6.345639529300185,-37.08244242301428,503.87137138034785,-274.9660625778403,-5.37353047388314,4.683624860588068,-7.710693733286548,-0.14166172579525896,-0.4656926979986873,-0.6843546100792349,0.00010598081211266387,2.8214950889125636e-05,-3.4304744749279786e-05,False,30.64957473107706,False,71.0,0.7512485468241623,0.0,0.0,0.0,-126.68148168483236,-98.1344332054994,132.78128028703088,1.1833333333333333,575.211093427734,10.500760421846305,-0.14166172579525896,-0.4656926979986873,-0.6843546100792349,0.0,0.0,0.0,-126.68148168483236,-98.1344332054994,132.78128028703088,43.04337109836071
1,-1.9758768485606557,-21800011930.739445,35382269360.363144,-6992344093.84554,-83.33143912612896,-48.58866653042426,12.397237161767446,-21800012349.782963,35382269004.783394,-6992344302.146756,-83.60657626155351,-55.77941952411857,7.38664164400075,-47.209446442036615,510.268234007056,-287.7871137772726,-5.063496963024543,3.202828299964709,-6.402466295211102,-0.14160579708186674,-0.4657581489049887,-0.6843079559058732,0.00010240283729712809,4.449380732193813e-05,-2.683981589454148e-05,False,28.64957473107706,False,72.0,0.7317329275176286,0.0,0.0,0.0,-126.68147810685754,-98.13444948435584,132.78127282210204,1.2,587.7276795645208,8.76861934827415,-0.14160579708186674,-0.4657581489049887,-0.6843079559058732,0.0,0.0,0.0,-126.68147810685754,-98.13444948435584,132.78127282210204,41.9252084775123
1,-1.9748184962477862,-21800012097.403973,35382269263.18934,-6992344069.048594,-83.33308716694673,-48.5851406846236,12.399708745840966,-21800012514.78786,35382268895.86644,-6992344285.3325205,-82.5032745512211,-54.45671423342572,8.408353945307862,-56.60271670459183,513.7106454068553,-298.01285895795417,-4.696633243390955,1.7258098430845132,-5.104711934827592,-0.1415407775667308,-0.4658110997299463,-0.6842583994242052,9.351868592433801e-05,6.0600320122729603e-05,-2.2913073377999788e-05,False,26.64957473107706,False,73.0,0.7141240493594917,0.0,0.0,0.0,-126.68146922270617,-98.13446559086864,132.78126889535955,1.2166666666666666,596.5854162204785,7.1480673874120475,-0.1415407775667308,-0.4658110997299463,-0.6842583994242052,0.0,0.0,0.0,-126.68146922270617,-98.13446559086864,132.78126889535955,40.91629407709095
1,-1.9739734475296895,-21800012264.071796,35382269166.02258,-6992344044.246705,-83.33473521013829,-48.58161483954966,12.402180329557776,-21800012677.645947,35382268789.67069,-6992344266.510745,-81.42986761660678,-53.09611112071623,9.412123728572714,-65.16173804787482,514.2073814189083,-305.66377510755,-4.279510328898904,0.2531356711360869,-3.817242367861285,-0.1414669021581696,-0.4658506962900416,-0.6842112003752221,8.033282627806787e-05,7.471318852608736e-05,-2.2968417038026004e-05,False,24.64957473107706,False,74.0,0.6981275040676352,0.0,0.0,0.0,-126.68145603684651,-98.13447970373704,132.7812689507032,1.2333333333333334,601.7355121846387,5.740176444862052,-0.1414669021581696,-0.4658506962900416,-0.6842112003752221,0.0,0.0,0.0,-126.68145603684651,-98.13447970373704,132.7812689507032,39.99975954507771
1,-1.9734080501089177,-21800012430.742916,35382269068.86288,-6992344019.439873,-83.33638325570365,-48.578088995202435,12.404651912917872,-21800012838.411907,35382268686.26369,-6992344245.716447,-80.38380303921193,-51.70173809185898,10.39838511117012,-72.7957105735518,511.7671024209452,-310.7610846021077,-3.816986264393157,-1.2152518439327937,-2.5404309639665956,-0.1413854060806774,-0.4658775942959124,-0.684171350374358,6.433622168814485e-05,8.523663681737837e-05,-2.6999444567223668e-05,False,22.64957473107706,False,75.0,0.6835081174057797,0.0,0.0,0.0,-126.68144004024192,-98.13449022718534,132.78127298173072,1.25,603.1394816303414,4.743417614908931,-0.1413854060806774,-0.4658775942959124,-0.684171350374358,0.0,0.0,0.0,-126.68144004024192,-98.13449022718534,132.78127298173072,39.16213039028354
1,-1.9731750529937226,-21800012597.41733,35382268971.71022,-6992343994.628098,-83.33803130364281,-48.574563151581934,12.407123495921255,-21800012997.137447,35382268585.70797,-6992344222.984952,-79.3635950852919,-50.27609788459281,11.366983522403874,-79.4195152329515,506.39837810594685,-313.32728034583926,-3.3119051886208,-2.6793887040752415,-1.2749142469103358,-0.14129838459632513,-0.4658938846120325,-0.6841430086610278,4.7337669863318254e-05,9.098092979898668e-05,-3.455023839553723e-05,False,20.64957473107706,False,76.0,0.6700806300978573,0.0,0.0,0.0,-126.68142304169011,-98.13449597147832,132.78128053252456,1.2666666666666666,600.7668111314828,4.446711834930877,-0.14129838459632513,-0.4658938846120325,-0.6841430086610278,0.0,0.0,0.0,-126.68142304169011,-98.13449597147832,132.78128053252456,38.392792038074106
1,-1.9732989795739573,-21800012764.095043,35382268874.56461,-6992343969.8113785,-83.33967935395576,-48.57103730868815,12.409595078567923,-21800013153.875126,35382268488.06384,-6992344198.351439,-78.36966169524594,-48.82029973346578,12.317992262149414,-84.949498372193,498.1116504386044,-313.3852013515419,-2.7649943543229587,-4.138352495595861,-0.02086201487758232,-0.14120855570240742,-0.46590285632253065,-0.6841290325571528,3.125918095676386e-05,9.129687961718795e-05,-4.4766991092796744e-05,False,18.64957473107706,False,77.0,0.6577069643559255,0.0,0.0,0.0,-126.68140696320121,-98.13449628742814,132.78129074927728,1.2833333333333334,594.5939101626456,4.977106627439991,-0.14120855570240742,-0.46590285632253065,-0.6841290325571528,0.0,0.0,0.0,-126.68140696320121,-98.13449628742814,132.78129074927728,37.6838332139558
1,-1.9737680300632265,-21800012930.77605,35382268777.42607,-6992343944.9897175,-83.3413274066425,-48.567511466521076,12.412066660857878,-21800013308.68397,35382268393.391914,-6992344171.848899,-77.40524543117901,-47.33420284838122,13.252506138886867,-89.2987800096607,486.9230284621066,-310.95564096769766,-2.174639875863067,-5.589300820731281,1.2227462688545783,-0.1411189528568481,-0.46590862468835265,-0.6841306554908871,1.79185838143513e-05,8.61491369002842e-05,-5.6494597095068536e-05,False,16.64957473107706,False,78.0,0.6462998568361755,0.0,0.0,0.0,-126.68139362260408,-98.13449113968542,132.7813024768833,1.3,584.6038987276384,6.120821079913944,-0.1411189528568481,-0.46590862468835265,-0.6841306554908871,0.0,0.0,0.0,-126.68139362260408,-98.13449113968542,132.7813024768833,37.03025409662219
1,-1.7697312296707617,-21800013097.460354,35382268680.29458,-6992343920.163113,-83.34297546170305,-48.56398562508073,12.414538242791119,-21800013461.8277,35382268301.44621,-6992344143.693664,-76.57269015562468,-45.97108548267578,14.078853782910986,-92.50154746958282,473.1540448243926,-306.30747482320663,-1.601379274471954,-6.8795199177760535,2.3318713895090335,-0.14103258253766257,-0.46591566619776514,-0.6841473485653129,8.823981729772247e-06,7.612002550199603e-05,-6.840726250138697e-05,False,14.854259695960343,False,79.0,0.6356954158990382,0.0,0.0,0.0,-126.681384528002,-98.13448111057401,132.7813143895487,1.3166666666666667,571.1878461158992,7.438402654938529,-0.14103258253766257,-0.46591566619776514,-0.6841473485653129,0.0,0.0,0.0,-126.681384528002,-98.13448111057401,132.7813143895487,36.42266438682846
